6.428192411198097034e+00,2.547455232937786462e+01
9.050350931262958909e+01,2.068335398853190554e+01
6.949614611866222447e+01,9.604237490095152907e+01
8.054630088110128838e+01,1.041561542121400663e+01
7.274715891296251868e+01,9.452602341764229266e+01
5.153501983851973023e+01,2.356841374776053044e-02
6.555580936593825925e+01,9.751859420238132259e+01
6.450288465842473329e+01,2.149541939659258105e+00
8.060089862178527653e+01,8.954219270019331134e+01
8.351118990469615255e+01,1.289204733252734769e+01
8.060089862178527653e+01,8.954219270019331134e+01
6.555580936593824504e+01,2.481405797618677411e+00
5.243130837802050337e+01,9.994085241133723230e+01
6.450288465842473329e+01,2.149541939659258105e+00
6.443683676125444038e+01,9.787042661527983967e+01
5.750977866840587893e+01,5.671847417977247119e-01
7.848617486361145268e+01,9.109182207738847126e+01
3.454258809111602346e+01,2.449306870676515757e+00
7.069654616948562875e+01,9.551541471473538536e+01
7.451041382931403234e+01,6.419733664010593088e+00
7.785913840989609014e+01,9.151949430157179677e+01
5.954929250257794138e+01,9.203605076381151662e-01
8.882434737412000914e+01,8.150666677028308982e+01
5.655338766899156155e+01,4.313293494781191839e-01
6.143814356060845228e+01,9.867410884532876025e+01
6.150530340229805404e+01,1.341722249743895645e+00
6.555580936593825925e+01,9.751859420238132259e+01
4.856843533570980753e+01,2.049797555046239950e-02
8.304773299652075025e+01,8.752129187262445953e+01
8.651260550350464484e+01,1.584111185437321012e+01
8.189352376755455509e+01,8.850718298822224028e+01
6.955966646953334021e+01,3.984573808334523903e+00
6.344288959705345121e+01,9.815899416808278488e+01
3.752340573284998015e+01,1.581670872561915075e+00
7.243938807210960817e+01,9.468191874740010405e+01
7.751440344906254154e+01,8.251256272287477600e+00
9.239183830493408323e+01,7.651286565289241537e+01
7.955369521851430648e+01,9.669129702780224989e+00
5.744155376218001408e+01,9.944313175360744594e+01
5.853136334852566591e+01,7.332176876200549032e-01
6.744455401051676802e+01,9.685816402052222429e+01
7.250102817795178112e+01,5.349090368336057111e+00
8.959492077257328901e+01,8.053264235230295753e+01
7.552597576205516816e+01,7.006691667249285160e+00
7.044498522473540447e+01,9.562896644852204986e+01
8.951049936779470784e+01,1.935819131142068983e+01
5.846336659657769985e+01,9.927850876246087353e+01
5.456491733059463911e+01,2.088207634641676691e-01
7.463060272247714977e+01,9.351245120109301467e+01
8.252680506930924764e+01,1.202623337113951152e+01
8.417148305220024440e+01,8.650081842936116061e+01
7.150972431305702059e+01,4.863188415925037589e+00
6.834654830447495044e+01,9.651240872403371895e+01
7.050793416451192286e+01,4.399291274103589444e+00
9.511452468666530535e+01,7.155642972053271933e+01
7.955369521851430648e+01,9.669129702780224989e+00
9.172024375840950938e+01,7.755759896541952969e+01
8.550748081840799841e+01,1.479746023465937554e+01
7.745676358597219746e+01,9.178667411249705310e+01
7.552597576205516816e+01,7.006691667249285160e+00
5.648497619172042050e+01,9.957766718788630556e+01
5.456491733059463911e+01,2.088207634641676691e-01
6.344288959705345121e+01,9.815899416808278488e+01
4.650108673210015553e+01,1.225741848708210568e-01
6.143814356060845228e+01,9.867410884532876025e+01
4.450831214738301611e+01,3.025014258321121474e-01
5.545739502673535526e+01,9.970127603514987413e+01
6.251000018240776512e+01,1.590291310149801518e+00
7.949801009240501060e+01,9.037161627416435294e+01
9.352094623056677847e+01,2.538441064698804084e+01
8.260751294346384555e+00,2.247119476825060858e+01
9.997900515664078114e+01,4.855119236871340149e+01
1.150382264829462287e+01,1.809319305687192170e+01
9.814505488457672300e+01,3.650727269373997075e+01
1.937182435532192670e+01,1.047893148359031557e+01
9.552255236573518005e+01,2.931915799323205007e+01
8.060089862178527653e+01,8.954219270019331134e+01
8.054630088110128838e+01,1.041561542121400663e+01
6.344288959705345121e+01,9.815899416808278488e+01
4.953425337709456500e+01,2.169246223772347548e-03
5.948155304021592826e+01,9.909277087255895822e+01
3.752340573284998015e+01,1.581670872561915075e+00
7.629313226706506157e+01,9.252847511475836484e+01
9.152910330247502202e+01,2.215518757663542004e+01
1.813305397055512813e+01,1.147081949020395086e+01
9.785545874378698272e+01,3.551362473143462495e+01
4.520354786504384492e+00,2.922497000592861482e+01
9.987621571299814605e+01,5.351612089531595728e+01
4.870612010420181548e+00,2.847470465508152770e+01
8.951049936779470784e+01,1.935819131142068983e+01
8.304773299652075025e+01,8.752129187262445953e+01
6.056312996738391519e+01,1.128533014731836204e+00
8.798498619735947557e+01,8.251370208983298937e+01
7.354225821657911411e+01,5.889206784915856474e+00
7.274715891296251868e+01,9.452602341764229266e+01
6.653604842909670936e+01,2.813570781944427779e+00
9.462759698779780138e+01,7.254723014240774148e+01
8.753269118947899585e+01,1.696521390904421622e+01
8.618092978748566679e+01,8.451000318332398820e+01
8.452248364005652093e+01,1.383097840247776844e+01
9.355487453680692056e+01,7.455550659389879797e+01
6.450288465842473329e+01,2.149541939659258105e+00
6.949614611866222447e+01,9.604237490095152907e+01
2.952353543088383958e+01,4.385151554019927289e+00
9.814505488457672300e+01,3.650727269373997075e+01
9.516728959378085051e+00,2.065541334672537488e+01
9.851580625262383251e+01,3.790799670617537487e+01
3.570343672335631879e+00,3.144502726234888001e+01
7.751440344906254154e+01,8.251256272287477600e+00
7.927470888193741416e+01,9.053383056013599628e+01
4.150263300462101768e+01,7.273427330548400960e-01
6.344288959705345121e+01,9.815899416808278488e+01
5.853136334852566591e+01,7.332176876200549032e-01
8.516577040906159368e+01,8.554389668476386532e+01
8.851818404135562446e+01,1.811976320420036046e+01
9.557945844010936298e+01,7.055512024548488625e+01
8.951049936779470784e+01,1.935819131142068983e+01
1.038402097966571347e+01,1.949468560626798208e+01
9.754535745396489688e+01,3.452618390393938341e+01
1.651442274269787447e+01,1.286893328026717853e+01
9.979897969081912379e+01,4.552097982217265582e+01
2.052985354358619219e+01,9.608039564320222325e+00
8.753269118947899585e+01,1.696521390904421622e+01
9.172024375840950938e+01,7.755759896541952969e+01
5.552597806386840773e+01,3.063025481334804567e-01
6.210874064770992931e+01,9.851163159414963388e+01
4.252433200509869948e+01,5.620147252134799487e-01
7.745676358597219746e+01,9.178667411249705310e+01
5.353332810421972709e+01,1.250003257350300601e-01
8.882434737412000914e+01,8.150666677028308982e+01
4.856843533570980753e+01,2.049797555046239950e-02
6.549021844143977944e+01,9.754001611943857597e+01
2.722212332681569791e+01,5.489682833513683136e+00
8.452248364005652093e+01,1.383097840247776844e+01
1.203745745953122537e+01,1.746009582277325478e+01
9.450245609356552734e+01,2.720676851255460704e+01
7.785913840989609014e+01,9.151949430157179677e+01
5.954929250257794138e+01,9.203605076381151662e-01
6.744455401051676802e+01,9.685816402052222429e+01
9.552255236573518005e+01,2.931915799323205007e+01
4.406369276120194911e+00,2.947633469834191899e+01
9.864634361513799377e+01,6.155565891145648294e+01
6.428192411198097034e+00,2.547455232937786462e+01
9.175823378055559942e+01,2.250000160857340603e+01
2.211221956669091071e+01,8.499738524877429313e+00
8.252680506930924764e+01,1.202623337113951152e+01
7.069654616948562875e+01,9.551541471473538536e+01
3.953805725780831892e+01,1.106771899790629732e+00
8.847415233376148080e+01,8.193336189940725944e+01
9.450245609356552734e+01,2.720676851255460704e+01
5.948155304021592826e+01,9.909277087255895822e+01
3.454258809111602346e+01,2.449306870676515757e+00
7.646897559087182117e+01,9.241925660793494046e+01
7.050793416451192286e+01,4.399291274103589444e+00
6.210874064770992931e+01,9.851163159414963388e+01
3.785778897030229473e+01,1.496735044841699391e+00
5.846336659657769985e+01,9.927850876246087353e+01
8.550748081840799841e+01,1.479746023465937554e+01
4.946525633851329218e+01,9.999714041039246126e+01
5.250022491431256810e+01,6.255037171150945596e-02
6.443683676125444038e+01,9.787042661527983967e+01
7.354225821657911411e+01,5.889206784915856474e+00
9.348693504185447978e+01,7.467562523352810899e+01
6.150530340229805404e+01,1.341722249743895645e+00
4.746531859489991234e+01,9.993571257301371702e+01
4.150263300462101768e+01,7.273427330548400960e-01
7.463060272247714977e+01,9.351245120109301467e+01
9.352094623056677847e+01,2.538441064698804084e+01
1.345694503778929629e+00,3.847791005587998114e+01
8.152005939137976043e+01,1.118652481464854986e+01
4.348081651773005518e+01,9.957318072026949096e+01
4.553816086027484289e+01,1.994779998119184938e-01
7.629313226706506157e+01,9.252847511475836484e+01
8.851818404135562446e+01,1.811976320420036046e+01
6.549021844143977944e+01,9.754001611943857597e+01
